OBJECTID_12,KOD_OBEC,NAZ_OBEC,KOD_ZUJ,NAZ_ZUJ,KOD_POU,NAZ_POU,KOD_ORP,NAZ_ORP,KOD_OKRES,KOD_LAU1,NAZ_LAU1,KOD_KRAJ,KOD_CZNUTS3,NAZ_CZNUTS3,SNATKY,ROZVODY,NAROZENI,ZEMRELI,PRISTEHOVALI,VYSTEHOVALI,POCET_OBYV,MUZI,ZENY,OBYV_0_14,MUZI_0_14,ZENY_0_14,OBYV_15_64,MUZI_15_64,ZENY_15_64,OBYV_65,MUZI_65,ZENY_65,MIRA_NEZAM,SX,SY,Kód,Název,ObjectID,Shape__Area,Shape__Length,kod,nazev,ObjectID_1,SHAPE_Length,SHAPE_Area
142,583715,Příbram na Moravě,583715,Příbram na Moravě,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,0,8,7,24,13,624,312,312,103,55,48,383,201,182,138,56,82,5.585106,-619036.19601502,-1158229.40905722,583715,Příbram na Moravě,121,11917032.6917725,20386.3665514,583715,Příbram na Moravě,120,0.23992173410635,0.00147051010501438
143,593397,Nemojany,593397,Nemojany,62193,Vyškov,6219,Vyškov,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,3,1,8,9,15,21,675,334,341,132,66,66,421,214,207,122,54,68,4.408353,-575642.68323832,-1157190.90685654,593397,Nemojany,93,5999492.77069092,20540.76932613,593397,Nemojany,91,0.238960294533034,0.000741073747705708
144,583341,Malhostovice,583341,Malhostovice,62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,1,7,3,17,25,963,488,475,158,79,79,640,333,307,165,76,89,5.666156,-602913.96137192,-1144555.77535056,583341,Malhostovice,77,11513094.8021851,20573.78001143,583341,Malhostovice,75,0.233111962066849,0.00142461150165898
145,583405,Mokrá-Horákov,583405,Mokrá-Horákov,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,13,6,29,25,79,56,2772,1321,1451,457,213,244,1819,904,915,496,204,292,4.155125,-588365.27735426,-1158790.3534221,583405,Mokrá-Horákov,84,12161162.5604248,20796.39036681,583405,Mokrá-Horákov,82,0.234194162155361,0.00150139124126057
146,583898,Sokolnice,583898,Sokolnice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,16,5,28,44,92,66,2346,1152,1194,439,216,223,1532,790,742,375,146,229,4.568855,-591390.42524371,-1169977.36101195,583898,Sokolnice,145,11345567.5720215,20889.6455022,583898,Sokolnice,144,0.242606848606383,0.00139781854000295
147,582859,Blučina,582859,Blučina,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,7,4,36,24,44,42,2258,1128,1130,368,200,168,1523,774,749,367,154,213,5.519481,-596285.03308106,-1176974.49819303,582859,Blučina,9,16667631.7788696,20917.71749698,582859,Blučina,7,0.244255432520598,0.00205075592521359
148,583758,Rajhrad,583758,Rajhrad,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,20,4,62,33,165,105,3609,1767,1842,674,366,308,2286,1125,1161,649,276,373,3.60123,-600078.59375605,-1172425.62262497,583758,Rajhrad,127,9474295.78686523,21019.92925951,583758,Rajhrad,125,0.241915428061169,0.0011665620437219
149,583987,Tetčice,583987,Tetčice,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,5,10,4,62,22,1160,590,570,180,92,88,763,399,364,217,99,118,4.551539,-612240.53095061,-1163620.89731769,583987,Tetčice,155,15124497.6937256,21052.50453016,583987,Tetčice,154,0.243601535745795,0.00186475184341948
150,581682,Jedovnice,581682,Jedovnice,62012,Blansko,6201,Blansko,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,11,8,27,26,33,52,2745,1356,1389,433,209,224,1790,928,862,522,219,303,4.720088,-584825.81644088,-1146874.76836289,581682,Jedovnice,48,14244976.6774292,21076.23449574,581682,Jedovnice,48,0.23811587314808,0.0017625284655737
151,583430,Moravské Knínice,583430,Moravské Knínice,62091,Kuřim,6209,Kuřim,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,6,2,10,10,32,19,901,443,458,163,85,78,574,281,293,164,77,87,3.697183,-604948.81083943,-1149745.61757523,583430,Moravské Knínice,87,13225265.6345215,21169.66955038,583430,Moravské Knínice,85,0.239857018029237,0.00163488523332168
152,583910,Střelice,583910,Střelice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,15,8,31,32,110,50,2874,1460,1414,474,247,227,1832,964,868,568,249,319,3.703704,-606806.10216936,-1164865.35139804,583910,Střelice,146,14672807.8730469,21326.07696391,583910,Střelice,145,0.249792309201398,0.00180885501252722
153,584100,Veverská Bítýška,584100,Veverská Bítýška,62091,Kuřim,6209,Kuřim,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,18,4,25,27,84,70,3126,1527,1599,502,257,245,2025,1013,1012,599,257,342,5.517578,-610179.35311906,-1151129.46108953,584100,Veverská Bítýška,168,13602820.6370239,21613.75356397,584100,Veverská Bítýška,167,0.245690734394442,0.00168096684394127
154,550213,Heršpice,550213,Heršpice,62151,Slavkov u Brna,6215,Slavkov u Brna,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,8,4,17,7,49,13,829,409,420,173,90,83,540,272,268,116,47,69,3.082852,-574979.59078512,-1173550.01651791,550213,Heršpice,33,18053518.5237427,22088.53283909,550213,Heršpice,33,0.256901000950195,0.00222353770771276
155,584045,Újezd u Brna,584045,Újezd u Brna,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,10,9,43,38,74,73,3244,1571,1673,525,280,245,2099,1049,1050,620,242,378,4.222011,-588032.12802443,-1172615.67789938,584045,Újezd u Brna,162,13071056.5914307,22842.83546007,584045,Újezd u Brna,161,0.262965499347786,0.00160975065559564
156,583260,Lažánky,583260,Lažánky,62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,9,1,6,9,8,7,717,366,351,113,58,55,474,252,222,130,56,74,3.556485,-613005.8839543,-1148986.20147389,583260,Lažánky,66,13924910.2779541,22958.96395269,583260,Lažánky,65,0.264990527626604,0.00172133346811285
157,582948,Deblín,582948,Deblín,62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,5,1,7,12,17,17,1044,531,513,159,81,78,695,368,327,190,82,108,4.700855,-616478.71211755,-1144739.50206841,582948,Deblín,24,14879395.3356934,23284.89800961,582948,Deblín,23,0.273519047105606,0.00184059638687688
158,583561,Ořechov,583561,Ořechov,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,10,5,38,14,86,44,2665,1329,1336,491,256,235,1615,829,786,559,244,315,4.347826,-605766.8163839,-1169398.22856979,583561,Ořechov,104,19676566.222168,23492.44228733,583561,Ořechov,102,0.268548707961294,0.00242379843867519
159,583154,Javůrek,583154,Javůrek,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,1,0,4,5,4,6,286,135,151,32,14,18,190,94,96,64,27,37,7.142857,-614686.93449512,-1152031.0061837,583154,Javůrek,47,10285532.2525635,23687.22778599,583154,Javůrek,47,0.277083020076303,0.00127071325254424
160,584517,Ivaň,584517,Ivaň,62131,Pohořelice,6213,Pohořelice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,4,1,2,9,8,19,701,360,341,96,47,49,472,257,215,133,56,77,6.639004,-602715.54201968,-1189453.75187237,584517,Ivaň,45,11724594.774353,23703.34883922,584517,Ivaň,45,0.270007307395339,0.00143917841969548
161,581496,Černá Hora,581496,Černá Hora,62012,Blansko,6201,Blansko,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,9,1,28,34,71,41,2088,968,1120,383,188,195,1312,638,674,393,142,251,4.109589,-597773.48299084,-1138166.46255853,581496,Černá Hora,20,16288608.1838989,23709.25780737,581496,Černá Hora,19,0.274313198772329,0.00201803814866823
162,550132,Olšany,550132,Olšany,62192,Rousínov,6219,Vyškov,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,3,0,6,5,17,3,590,303,287,114,70,44,392,193,199,84,40,44,2.879581,-579976.50493353,-1155977.95655983,550132,Olšany,101,18662303.6044922,23765.29025367,550132,Olšany,99,0.270975204739877,0.00230553281385671
163,582166,Olomučany,582166,Olomučany,62012,Blansko,6201,Blansko,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,3,1,13,10,25,28,1017,519,498,182,95,87,642,332,310,193,92,101,3.533026,-592148.97974744,-1146738.82505485,582166,Olomučany,100,15132552.0031128,23971.5487183,582166,Olomučany,98,0.271871440411542,0.00187213331955206
164,583537,Ochoz u Brna,583537,Ochoz u Brna,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,3,2,13,11,46,22,1344,677,667,212,107,105,879,456,423,253,114,139,4.493088,-587489.62414588,-1154842.78843577,583537,Ochoz u Brna,99,14541582.8480225,24044.36849871,583537,Ochoz u Brna,97,0.270430898395302,0.0017965715879519
165,582824,Bílovice nad Svitavou,582824,Bílovice nad Svitavou,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,17,12,39,34,111,94,3607,1802,1805,825,447,378,2258,1138,1120,524,217,307,4.711111,-593775.80786281,-1153749.21877862,582824,Bílovice nad Svitavou,6,14699706.211792,25211.88179964,582824,Bílovice nad Svitavou,4,0.292110697816001,0.00181624479837919
166,583383,Měnín,583383,Měnín,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,9,4,29,20,48,56,1857,927,930,320,163,157,1290,662,628,247,102,145,4.451266,-593319.33556552,-1175290.04198739,583383,Měnín,81,21164404.8783569,25356.58905029,583383,Měnín,79,0.276724098353602,0.00260496637241043
167,584720,Nosislav,584720,Nosislav,62211,Židlochovice,6221,Židlochovice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,6,4,19,12,41,22,1357,691,666,241,128,113,898,476,422,218,87,131,3.833145,-596999.10903254,-1180968.38729796,584720,Nosislav,97,17060479.5487671,25860.03802151,584720,Nosislav,95,0.295512365592842,0.00209756447193052
168,583588,Oslavany,583588,Oslavany,62081,Ivančice,6208,Ivančice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,17,17,39,52,144,102,4653,2352,2301,673,354,319,3127,1633,1494,853,365,488,6.105398,-618756.50161645,-1165408.52663362,583588,Oslavany,105,18669898.1604614,26070.63847664,583588,Oslavany,103,0.293240184944063,0.00230083589313043
169,583677,Pozořice,583677,Pozořice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,11,3,23,28,62,53,2255,1123,1132,412,230,182,1463,733,730,380,160,220,4.557823,-582941.08824207,-1159202.41499617,583677,Pozořice,115,15484822.8126831,26885.69797864,583677,Pozořice,114,0.307228403890842,0.00191177888386944
170,592919,Bošovice,592919,Bošovice,62151,Slavkov u Brna,6215,Slavkov u Brna,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,13,0,21,10,32,28,1216,612,604,218,123,95,802,403,399,196,86,110,2.95203,-582916.70407931,-1177739.37819794,592919,Bošovice,11,12877147.6682129,27158.14306491,592919,Bošovice,9,0.309123843640143,0.00158457383809682
171,583251,Kuřim,583251,Kuřim,62091,Kuřim,6209,Kuřim,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,60,30,140,89,328,299,11051,5418,5633,2141,1099,1042,7125,3562,3563,1785,757,1028,4.639103,-601927.05955174,-1148773.44891877,583251,Kuřim,65,17195875.3713379,27759.85508515,583251,Kuřim,64,0.309109264717328,0.00212622190728961
172,583782,Rosice,583782,Rosice,62141,Rosice,6214,Rosice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,36,9,73,59,235,171,5973,2942,3031,1021,525,496,3940,2003,1937,1012,414,598,5.987261,-614408.1229121,-1159936.01339111,583782,Rosice,130,12739730.076355,28025.17154662,583782,Rosice,129,0.328976601198958,0.00157169410572978
173,593559,Rousínov,593559,Rousínov,62192,Rousínov,6219,Vyškov,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,21,13,58,44,145,158,5621,2749,2872,932,454,478,3680,1851,1829,1009,444,565,4.195804,-578454.90088242,-1162517.38427727,593559,Rousínov,132,23038081.4767456,28228.45753324,593559,Rousínov,131,0.32042868976682,0.00284286906558459
174,583057,Hostěnice,583057,Hostěnice,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,3,0,8,8,34,11,718,366,352,156,84,72,465,244,221,97,38,59,4.464286,-583967.39981041,-1154871.39615583,583057,Hostěnice,38,20021562.7789307,28961.5242968,583057,Hostěnice,38,0.332634189972006,0.002473759992187
175,582794,Babice nad Svitavou,582794,Babice nad Svitavou,62161,Šlapanice,6216,Šlapanice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,6,2,14,16,25,12,1152,578,574,213,110,103,747,377,370,192,91,101,4.459459,-591017.89819326,-1151822.79966296,582794,Babice nad Svitavou,4,17419712.203064,29530.46921093,582794,Babice nad Svitavou,2,0.335338829435816,0.00215317568261162
176,586129,Dambořice,586129,Dambořice,62103,Ždánice,6210,Kyjov,40746,CZ0645,Hodonín,3115,CZ064,Jihomoravský kraj,7,7,16,11,25,17,1380,685,695,250,132,118,908,469,439,222,84,138,6.147091,-577183.67281705,-1180561.45412626,586129,Dambořice,23,23141131.1592407,32459.00682174,586129,Dambořice,22,0.351786936183608,0.00284646447260003
177,592943,Bučovice,592943,Bučovice,62051,Bučovice,6205,Bučovice,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,27,17,65,64,137,181,6439,3173,3266,979,492,487,4282,2207,2075,1178,474,704,6.419696,-570254.90767553,-1169313.68335199,,,,31175814.5307617,33700.15716258,592943,Bučovice,15,0.367944354864185,0.00384297059941903
178,584550,Klobouky u Brna,584550,Klobouky u Brna,62072,Klobouky u Brna,6207,Hustopeče,40738,CZ0644,Břeclav,3115,CZ064,Jihomoravský kraj,13,5,20,27,50,55,2404,1212,1192,386,210,176,1558,830,728,460,172,288,5.882353,-582463.04445486,-1184179.65706512,584550,Klobouky u Brna,53,31270365.883728,36811.63993122,584550,Klobouky u Brna,53,0.411040016841385,0.00384352986168314
179,583120,Ivančice,583120,Ivančice,62081,Ivančice,6208,Ivančice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,45,28,92,103,256,242,9606,4706,4900,1446,701,745,6333,3242,3091,1827,763,1064,6.230432,-617332.29931773,-1170223.39434987,583120,Ivančice,46,47555856.7337646,41694.20042129,583120,Ivančice,46,0.473370337047032,0.00585579438743787
180,584002,Tišnov,584002,Tišnov,62171,Tišnov,6217,Tišnov,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,33,25,124,91,300,216,9101,4266,4835,1635,830,805,5678,2722,2956,1788,714,1074,6.629055,-608937.91122728,-1142202.21584031,584002,Tišnov,156,17118735.6362305,43445.11553235,584002,Tišnov,155,0.499583607187163,0.00211888807005511
181,581283,Blansko,581283,Blansko,62012,Blansko,6201,Blansko,40703,CZ0641,Blansko,3115,CZ064,Jihomoravský kraj,98,40,209,220,372,497,20664,10033,10631,2997,1543,1454,13477,6761,6716,4190,1729,2461,4.572261,-592625.00191161,-1142561.4303436,581283,Blansko,7,44968062.8965454,45412.44192464,581283,Blansko,5,0.520586808252338,0.0055673716190138
182,584801,Pohořelice,584801,Pohořelice,62131,Pohořelice,6213,Pohořelice,40720,CZ0643,Brno-venkov,3115,CZ064,Jihomoravský kraj,23,17,47,47,190,131,4814,2361,2453,721,366,355,3259,1650,1609,834,345,489,5.725658,-606645.97211299,-1185445.87193438,,,,43044968.4476929,47895.66937563,584801,Pohořelice,110,0.552009312040473,0.00528708030125563
183,592889,Vyškov,592889,Vyškov,62193,Vyškov,6219,Vyškov,40754,CZ0646,Vyškov,3115,CZ064,Jihomoravský kraj,111,54,222,212,431,503,21250,10324,10926,2944,1508,1436,14472,7252,7220,3834,1564,2270,4.614231,-571271.73854733,-1152190.49515418,592889,Vyškov,176,50422248.62854,54413.43970709,592889,Vyškov,176,0.632034728081353,0.00623436899859441
184,582786,Brno,551325,Brno-Bosonohy,62031,Brno,6203,Brno,40711,CZ0642,Brno-město,3115,CZ064,Jihomoravský kraj,1846,929,4405,4053,8934,9698,377028,181890,195138,55325,28230,27095,246583,123423,123160,75120,30237,44883,7.316583,-599411.94967214,-1159315.15602253,582786,Brno,14,230183197.718262,126504.10221132,582786,Brno,12,1.44791389314918,0.0284092027076365
